Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
    COMMENT_MONOLINE reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    FLOAT           reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    INT             reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    CHAR            reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    FOR             reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    WHILE           reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    IF              reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    SWITCH          reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)


state 102

    (27) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case . body_case sintax_default RBRACE
    (28) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case . sintax_default RBRACE
    (30) body_case -> . CASE sintax_case
    (32) sintax_default -> . DEFAULT COLON LBRACE block RBRACE
    (33) sintax_default -> . empty
    (63) empty -> .

    CASE            shift and go to state 96
    DEFAULT         shift and go to state 104
    RBRACE          reduce using rule 63 (empty -> .)

    body_case                      shift and go to state 111
    sintax_default                 shift and go to state 112
    empty                          shift and go to state 105

state 103

    (29) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default . RBRACE

    RBRACE          shift and go to state 113


state 104

    (32) sintax_default -> DEFAULT . COLON LBRACE block RBRACE

    COLON           shift and go to state 114


state 105

    (33) sintax_default -> empty .

    RBRACE          reduce using rule 33 (sintax_default -> empty .)


state 106

    (30) body_case -> CASE sintax_case .

    CASE            reduce using rule 30 (body_case -> CASE sintax_case .)
    DEFAULT         reduce using rule 30 (body_case -> CASE sintax_case .)
    RBRACE          reduce using rule 30 (body_case -> CASE sintax_case .)


state 107

    (31) sintax_case -> expression . COLON LBRACE block break_statement RBRACE
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    COLON           shift and go to state 115
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 108

    (26) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression . SEMICOLON down_up RPAREN LBRACE block RBRACE
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 116
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 109

    (61) list_Declarations -> sequence_variable SEMICOLON list_Declarations .

    RBRACE          reduce using rule 61 (list_Declarations -> sequence_variable SEMICOLON list_Declarations .)
    BREAK           reduce using rule 61 (list_Declarations -> sequence_variable SEMICOLON list_Declarations .)


state 110

    (23) if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE . LBRACE block RBRACE

    LBRACE          shift and go to state 117


state 111

    (27) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case . sintax_default RBRACE
    (32) sintax_default -> . DEFAULT COLON LBRACE block RBRACE
    (33) sintax_default -> . empty
    (63) empty -> .

    DEFAULT         shift and go to state 104
    RBRACE          reduce using rule 63 (empty -> .)

    sintax_default                 shift and go to state 118
    empty                          shift and go to state 105

state 112

    (28) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default . RBRACE

    RBRACE          shift and go to state 119


state 113

    (29) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .

    COD_COMMENT     reduce using rule 29 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    COMMENT_MONOLINE reduce using rule 29 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    FLOAT           reduce using rule 29 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    INT             reduce using rule 29 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    CHAR            reduce using rule 29 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    FOR             reduce using rule 29 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    WHILE           reduce using rule 29 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    IF              reduce using rule 29 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    SWITCH          reduce using rule 29 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    $end            reduce using rule 29 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)


state 114

    (32) sintax_default -> DEFAULT COLON . LBRACE block RBRACE

    LBRACE          shift and go to state 120


state 115

    (31) sintax_case -> expression COLON . LBRACE block break_statement RBRACE

    LBRACE          shift and go to state 121


state 116

    (26) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON . down_up RPAREN LBRACE block RBRACE
    (34) down_up -> . NAME MINUS MINUS
    (35) down_up -> . NAME PLUS PLUS
    (36) down_up -> . NAME ASSIGN expression
    (37) down_up -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 122
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 123
    down_up                        shift and go to state 124
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 117

    (23) if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE . block RBRACE
    (59) block -> . list_Declarations
    (60) list_Declarations -> . variable_Declaration list_Declarations
    (61) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (62) list_Declarations -> . empty
    (11) variable_Declaration -> . type sequence_variable SEMICOLON
    (15) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (16) sequence_variable -> . variable_characteristics
    (63) empty -> .
    (12) type -> . FLOAT
    (13) type -> . INT
    (14) type -> . CHAR
    (17) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (18) variable_characteristics -> . NAME ASSIGN expression
    (19) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (20) variable_characteristics -> . NAME ASSIGN NUMBER
    (21) variable_characteristics -> . NAME
    (22) variable_characteristics -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    RBRACE          reduce using rule 63 (empty -> .)
    FLOAT           shift and go to state 12
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 24
    block                          shift and go to state 125
    list_Declarations              shift and go to state 90
    variable_Declaration           shift and go to state 91
    sequence_variable              shift and go to state 92
    empty                          shift and go to state 93
    type                           shift and go to state 5
    variable_characteristics       shift and go to state 21
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 118

    (27) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default . RBRACE

    RBRACE          shift and go to state 126


state 119

    (28) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .

    COD_COMMENT     reduce using rule 28 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    COMMENT_MONOLINE reduce using rule 28 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    FLOAT           reduce using rule 28 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    INT             reduce using rule 28 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    CHAR            reduce using rule 28 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    FOR             reduce using rule 28 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    WHILE           reduce using rule 28 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    IF              reduce using rule 28 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    SWITCH          reduce using rule 28 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    $end            reduce using rule 28 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)


state 120

    (32) sintax_default -> DEFAULT COLON LBRACE . block RBRACE
    (59) block -> . list_Declarations
    (60) list_Declarations -> . variable_Declaration list_Declarations
    (61) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (62) list_Declarations -> . empty
    (11) variable_Declaration -> . type sequence_variable SEMICOLON
    (15) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (16) sequence_variable -> . variable_characteristics
    (63) empty -> .
    (12) type -> . FLOAT
    (13) type -> . INT
    (14) type -> . CHAR
    (17) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (18) variable_characteristics -> . NAME ASSIGN expression
    (19) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (20) variable_characteristics -> . NAME ASSIGN NUMBER
    (21) variable_characteristics -> . NAME
    (22) variable_characteristics -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    RBRACE          reduce using rule 63 (empty -> .)
    FLOAT           shift and go to state 12
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    block                          shift and go to state 127
    list_Declarations              shift and go to state 90
    variable_Declaration           shift and go to state 91
    sequence_variable              shift and go to state 92
    empty                          shift and go to state 93
    type                           shift and go to state 5
    variable_characteristics       shift and go to state 21
    expression                     shift and go to state 24
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 121

    (31) sintax_case -> expression COLON LBRACE . block break_statement RBRACE
    (59) block -> . list_Declarations
    (60) list_Declarations -> . variable_Declaration list_Declarations
    (61) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (62) list_Declarations -> . empty
    (11) variable_Declaration -> . type sequence_variable SEMICOLON
    (15) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (16) sequence_variable -> . variable_characteristics
    (63) empty -> .
    (12) type -> . FLOAT
    (13) type -> . INT
    (14) type -> . CHAR
    (17) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (18) variable_characteristics -> . NAME ASSIGN expression
    (19) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (20) variable_characteristics -> . NAME ASSIGN NUMBER
    (21) variable_characteristics -> . NAME
    (22) variable_characteristics -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    BREAK           reduce using rule 63 (empty -> .)
    FLOAT           shift and go to state 12
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 24
    block                          shift and go to state 128
    list_Declarations              shift and go to state 90
    variable_Declaration           shift and go to state 91
    sequence_variable              shift and go to state 92
    empty                          shift and go to state 93
    type                           shift and go to state 5
    variable_characteristics       shift and go to state 21
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 122

    (34) down_up -> NAME . MINUS MINUS
    (35) down_up -> NAME . PLUS PLUS
    (36) down_up -> NAME . ASSIGN expression
    (58) variable -> NAME .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 129
    PLUS            shift and go to state 130
    ASSIGN          shift and go to state 131
    SUMEQUALS       reduce using rule 58 (variable -> NAME .)
    MINUSEQUALS     reduce using rule 58 (variable -> NAME .)
    TIMESEQUALS     reduce using rule 58 (variable -> NAME .)
    DIVIDEEQUALS    reduce using rule 58 (variable -> NAME .)
    BIGGER          reduce using rule 58 (variable -> NAME .)
    SMALLER         reduce using rule 58 (variable -> NAME .)
    BIGGEREQUALS    reduce using rule 58 (variable -> NAME .)
    SMALLEREQUALS   reduce using rule 58 (variable -> NAME .)
    EQUALS          reduce using rule 58 (variable -> NAME .)
    DIFF            reduce using rule 58 (variable -> NAME .)
    AND             reduce using rule 58 (variable -> NAME .)
    OR              reduce using rule 58 (variable -> NAME .)
    TIMES           reduce using rule 58 (variable -> NAME .)
    DIVIDE          reduce using rule 58 (variable -> NAME .)
    RPAREN          reduce using rule 58 (variable -> NAME .)

  ! PLUS            [ reduce using rule 58 (variable -> NAME .) ]
  ! MINUS           [ reduce using rule 58 (variable -> NAME .) ]


state 123

    (37) down_up -> expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 37 (down_up -> expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 124

    (26) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 132


state 125

    (23) if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block . RBRACE

    RBRACE          shift and go to state 133


state 126

    (27) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .

    COD_COMMENT     reduce using rule 27 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    COMMENT_MONOLINE reduce using rule 27 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    FLOAT           reduce using rule 27 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    INT             reduce using rule 27 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    CHAR            reduce using rule 27 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    FOR             reduce using rule 27 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    WHILE           reduce using rule 27 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    IF              reduce using rule 27 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    SWITCH          reduce using rule 27 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    $end            reduce using rule 27 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)


state 127

    (32) sintax_default -> DEFAULT COLON LBRACE block . RBRACE

    RBRACE          shift and go to state 134


state 128

    (31) sintax_case -> expression COLON LBRACE block . break_statement RBRACE
    (64) break_statement -> . BREAK SEMICOLON

    BREAK           shift and go to state 136

    break_statement                shift and go to state 135

state 129

    (34) down_up -> NAME MINUS . MINUS

    MINUS           shift and go to state 137


state 130

    (35) down_up -> NAME PLUS . PLUS

    PLUS            shift and go to state 138


state 131

    (36) down_up -> NAME ASSIGN . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 139
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 132

    (26) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 140


state 133

    (23) if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .

    COD_COMMENT     reduce using rule 23 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    COMMENT_MONOLINE reduce using rule 23 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    FLOAT           reduce using rule 23 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    INT             reduce using rule 23 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    CHAR            reduce using rule 23 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    FOR             reduce using rule 23 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    WHILE           reduce using rule 23 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    IF              reduce using rule 23 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    SWITCH          reduce using rule 23 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    $end            reduce using rule 23 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)


state 134

    (32) sintax_default -> DEFAULT COLON LBRACE block RBRACE .

    RBRACE          reduce using rule 32 (sintax_default -> DEFAULT COLON LBRACE block RBRACE .)


state 135

    (31) sintax_case -> expression COLON LBRACE block break_statement . RBRACE

    RBRACE          shift and go to state 141


state 136

    (64) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 142


state 137

    (34) down_up -> NAME MINUS MINUS .

    RPAREN          reduce using rule 34 (down_up -> NAME MINUS MINUS .)


state 138

    (35) down_up -> NAME PLUS PLUS .

    RPAREN          reduce using rule 35 (down_up -> NAME PLUS PLUS .)


state 139

    (36) down_up -> NAME ASSIGN expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 36 (down_up -> NAME ASSIGN expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 140

    (26) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE . block RBRACE
    (59) block -> . list_Declarations
    (60) list_Declarations -> . variable_Declaration list_Declarations
    (61) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (62) list_Declarations -> . empty
    (11) variable_Declaration -> . type sequence_variable SEMICOLON
    (15) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (16) sequence_variable -> . variable_characteristics
    (63) empty -> .
    (12) type -> . FLOAT
    (13) type -> . INT
    (14) type -> . CHAR
    (17) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (18) variable_characteristics -> . NAME ASSIGN expression
    (19) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (20) variable_characteristics -> . NAME ASSIGN NUMBER
    (21) variable_characteristics -> . NAME
    (22) variable_characteristics -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    RBRACE          reduce using rule 63 (empty -> .)
    FLOAT           shift and go to state 12
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    type                           shift and go to state 5
    expression                     shift and go to state 24
    block                          shift and go to state 143
    list_Declarations              shift and go to state 90
    variable_Declaration           shift and go to state 91
    sequence_variable              shift and go to state 92
    empty                          shift and go to state 93
    variable_characteristics       shift and go to state 21
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 141

    (31) sintax_case -> expression COLON LBRACE block break_statement RBRACE .

    CASE            reduce using rule 31 (sintax_case -> expression COLON LBRACE block break_statement RBRACE .)
    DEFAULT         reduce using rule 31 (sintax_case -> expression COLON LBRACE block break_statement RBRACE .)
    RBRACE          reduce using rule 31 (sintax_case -> expression COLON LBRACE block break_statement RBRACE .)


state 142

    (64) break_statement -> BREAK SEMICOLON .

    RBRACE          reduce using rule 64 (break_statement -> BREAK SEMICOLON .)


state 143

    (26) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 144


